Finished migration
ValidationLogic: 0x9E4aAE75d2cF33409940D7fE59e2182c9c479cF4
LendingPoolImpl: 0x21992BAB18ac21E2D96e8729c1c8421c48b8975D
LendingPool: 0x8b14816D33C5A193dB1981612db69D83491E3d58
LendingPoolConfiguratorImpl: 0xE2d0Cbd421771a5fcACdc81b3B40B6B7D35faC1E
LendingPoolConfigurator: 0xe1679ab2393Ba723e7b82c2Dbe7481f4Dc2d2811
StableAndVariableTokensHelper: 0x1B2b8E10cc632E3ca276D638bcD13C6f8e0E0625
ATokensAndRatesHelper: 0x9a1536935d9dD877ff58e68F84B0415C08e5eD7f
PriceOracle: 0x6d74c0aC72083c5022FDff462373f22Ba6FFeaB3
MockAggregator: 0x1fB782507914F544916983E6f918EB2e03C564B8
WETHMocked: 0x8d6bae3ea837daa46645b338C8A8384d6B51A2cD
AaveOracle: 0xEdEC76D174423b3834ec01AC086b333B9Cf8fCfa
LendingRateOracle: 0xEe46c8C53B4136b6C7A80BDc2225218F7E133d17
AaveProtocolDataProvider: 0xDA3b67bf83Fb112aD1F2E1Ecf8385b4373e29e27
StableDebtToken: 0xD50135433b831eB8188906ED4D41c4eeCe88CE75
VariableDebtToken: 0xBE5bac3e251940489bB52d71F3410343F7732e09
AToken: 0x98737b4B8867081Df65cC7d0F85748eF7E4a41Ff
aTokenImpl: 0x98737b4B8867081Df65cC7d0F85748eF7E4a41Ff
DelegationAwareAToken: 0x77a62d7aBcBA18E6E78dA7642f0fe18A847FfD60
delegationAwareATokenImpl: 0x77a62d7aBcBA18E6E78dA7642f0fe18A847FfD60
DefaultReserveInterestRateStrategy: 0xb157538839D5eDbee564F1F04f9508e2aA501CA1
rateStrategyAAVE: 0xaa3E9b5B88E1000Da512eB1b8D1385ABdF631ec7
rateStrategyVolatileOne: 0x7907802C4Bcc47B38E09a43aaC81DA8b789D27ac
rateStrategyStableOne: 0x8A4246960F1122854A731Bba2B7E85b8b6561367
rateStrategyStableTwo: 0x91aA6bC38F493b31A6B7ea85df5e91805f10535a
rateStrategyVolatileTwo: 0xf0bd9FF6B4d9B1715D5FED8ABc990B8aC6e533b7
rateStrategyVolatileThree: 0x1aD09496f0172066f89F97fa27CE14bc9aaFd5b5
rateStrategyStableThree: 0x52E5e328E3856baEf01A5C52920770a6B68Ff96a
rateStrategyWETH: 0xe284d42E3ef483322FC5F2aBC860b072D0a8E363
rateStrategyVolatileFour: 0xb157538839D5eDbee564F1F04f9508e2aA501CA1
LendingPoolCollateralManagerImpl: 0x357816268Cbb648D13bBA36Ec52C8bcFf827aA1B
LendingPoolCollateralManager: 0x357816268Cbb648D13bBA36Ec52C8bcFf827aA1B
MockFlashLoanReceiver: 0x84f218728c367b4e017Cb2dD554152175629b978
WalletBalanceProvider: 0xccd71B67a4496e9DeDA7F6cE2436aa4C9a8A3d4f
MOBI: 0x2284165b188b6c854e8a5ac41F97d3120835E526
POOF: 0x02D691eaa55d08Aa7177C128a4F85C0E4abBCE22
